Feature,Gain,Cover,Frequency,Importance
great,0.074367878,0.02087978,0.026228297,0.074367878
delicious,0.071928042,0.015908742,0.02105652,0.071928042
not,0.066358945,0.018977191,0.013298855,0.066358945
worst,0.045090744,0.012811648,0.005910602,0.045090744
best,0.042411193,0.014470481,0.011082379,0.042411193
rude,0.036908826,0.01108505,0.005171777,0.036908826
amazing,0.035567031,0.012956313,0.008865903,0.035567031
no,0.034902907,0.006803727,0.00554119,0.034902907
terrible,0.032032206,0.011658299,0.004802364,0.032032206
told,0.029940309,0.004410945,0.005171777,0.029940309
was,0.022450207,0.008368632,0.014776505,0.022450207
minutes,0.022401418,0.007489422,0.004802364,0.022401418
horrible,0.022305049,0.011209559,0.003324714,0.022305049
called,0.022176123,0.004392626,0.002585888,0.022176123
excellent,0.018527614,0.012369015,0.004432952,0.018527614
perfect,0.016542217,0.009503712,0.004063539,0.016542217
favorite,0.014048431,0.011775858,0.004063539,0.014048431
friendly,0.013157318,0.010639636,0.004063539,0.013157318
love,0.011308843,0.01110039,0.004432952,0.011308843
good,0.011121916,0.007198205,0.015145918,0.011121916
awesome,0.010711739,0.013440748,0.005171777,0.010711739
but,0.010430108,0.006192103,0.019948282,0.010430108
awful,0.010154152,0.011130276,0.002585888,0.010154152
definitely,0.009666899,0.006959712,0.007388253,0.009666899
asked,0.009205003,0.003288028,0.002955301,0.009205003
money,0.009193154,0.005964829,0.001847063,0.009193154
manager,0.009103342,0.006929478,0.003694126,0.009103342
fresh,0.008425425,0.008452483,0.004432952,0.008425425
poor,0.008259742,0.009328119,0.002216476,0.008259742
said,0.007539191,0.003406183,0.001847063,0.007539191
mediocre,0.006875565,0.009605484,0.004432952,0.006875565
cold,0.006705767,0.008330803,0.001847063,0.006705767
bland,0.006449216,0.012185527,0.003324714,0.006449216
fantastic,0.006245562,0.01207184,0.002585888,0.006245562
ordered,0.005478919,0.00325427,0.002955301,0.005478919
never,0.00547106,0.00676277,0.002955301,0.00547106
ok,0.005400538,0.010161656,0.004802364,0.005400538
bad,0.005305112,0.006527652,0.004802364,0.005305112
the,0.005266684,0.003006939,0.020687107,0.005266684
burnt,0.004804118,0.01162454,0.003324714,0.004804118
and,0.004795057,0.007307325,0.024381234,0.004795057
is,0.004382969,0.001705102,0.013668267,0.004382969
disgusting,0.004290235,0.009852368,0.002585888,0.004290235
a,0.004159815,0.001873895,0.044698929,0.004159815
disappointing,0.004055717,0.009802872,0.003694126,0.004055717
crust,0.003916357,0.000776445,0.001847063,0.003916357
average,0.003747076,0.007815589,0.002955301,0.003747076
always,0.003630978,0.006553964,0.002585888,0.003630978
won't,0.003607411,0.008117876,0.002585888,0.003607411
wonderful,0.003477844,0.010747415,0.002216476,0.003477844
again,0.00345188,0.001238043,0.001477651,0.00345188
you,0.003366274,0.001044528,0.006649427,0.003366274
overpriced,0.003253611,0.009454812,0.001477651,0.003253611
waited,0.003144962,0.006048629,0.001108238,0.003144962
hour,0.003129343,0.00655178,0.002585888,0.003129343
don't,0.002858164,0.00620511,0.002585888,0.002858164
dirty,0.002770088,0.00965637,0.001477651,0.002770088
didn't,0.00268045,0.006668247,0.002216476,0.00268045
worse,0.002668292,0.006469518,0.001108238,0.002668292
loved,0.002616322,0.010060281,0.002585888,0.002616322
nice,0.002584478,0.004857997,0.004432952,0.002584478
at,0.002549873,0.003911965,0.007388253,0.002549873
waste,0.002504993,0.006358463,0.002216476,0.002504993
highly,0.002471027,0.009461415,0.001108238,0.002471027
soggy,0.002391104,0.006805962,0.003324714,0.002391104
frozen,0.002255888,0.008456603,0.001847063,0.002255888
nothing,0.002136402,0.007625995,0.003324714,0.002136402
pizza,0.002066057,0.007165787,0.006280015,0.002066057
gross,0.002033793,0.005218518,0.001108238,0.002033793
happy,0.001895655,0.003529848,0.001847063,0.001895655
barely,0.001875612,0.00577449,0.002216476,0.001875612
over,0.001845547,0.006101253,0.002585888,0.001845547
used,0.001820745,0.00446749,0.005171777,0.001820745
slow,0.0017816,0.008421306,0.001477651,0.0017816
tasteless,0.001708754,0.005698137,0.002216476,0.001708754
incredible,0.001663463,0.006882464,0.001477651,0.001663463
shame,0.001649359,0.008386951,0.001847063,0.001649359
order,0.001621816,0.002481051,0.001847063,0.001621816
undercooked,0.001549562,0.006646701,0.001847063,0.001549562
however,0.001471386,0.004490526,0.004063539,0.001471386
tasty,0.00146899,0.006588021,0.003324714,0.00146899
unfortunately,0.001451636,0.006387455,0.003324714,0.001451636
wasn't,0.001407915,0.003323822,0.003694126,0.001407915
thank,0.00140613,0.009994303,0.001847063,0.00140613
then,0.001369198,0.005520309,0.001477651,0.001369198
to,0.001323443,0.000675071,0.007757665,0.001323443
hours,0.001303994,0.003971638,0.001477651,0.001303994
in,0.001279053,0.00373781,0.005171777,0.001279053
sad,0.00126015,0.006980612,0.002216476,0.00126015
dry,0.001222154,0.006819763,0.002216476,0.001222154
pittsburgh,0.001201472,0.004896124,0.002216476,0.001201472
they,0.001199805,0.005704888,0.006649427,0.001199805
everything,0.001190546,0.004821309,0.002585888,0.001190546
perfection,0.001171064,0.006497171,0.001847063,0.001171064
customer,0.001087541,0.003397048,0.002216476,0.001087541
tasted,0.001075537,0.006665764,0.001477651,0.001075537
little,0.001049027,0.000269423,0.004432952,0.001049027
zero,0.001047784,0.005146334,0.001108238,0.001047784
avoid,0.001039363,0.007307176,0.001108238,0.001039363
disappointment,0.000980121,0.006657126,0.000738825,0.000980121
disappoint,0.000967382,0.006679367,0.001108238,0.000967382
outstanding,0.000966239,0.006341385,0.000738825,0.000966239
sucks,0.000927372,0.006299634,0.001108238,0.000927372
perfectly,0.000895529,0.00339541,0.001108238,0.000895529
sorry,0.000849474,0.003693577,0.000738825,0.000849474
for,0.000845661,0.000320408,0.008496491,0.000845661
okay,0.000809622,0.003965382,0.001847063,0.000809622
try,0.000797529,0.006616566,0.001108238,0.000797529
disappointed,0.000790023,0.003028882,0.003324714,0.000790023
inedible,0.000787126,0.006570695,0.000738825,0.000787126
phone,0.000777977,0.00325,0.001108238,0.000777977
glad,0.000764801,0.006349825,0.001847063,0.000764801
phenomenal,0.000756513,0.00648044,0.000738825,0.000756513
flavorless,0.000753331,0.005294872,0.001108238,0.000753331
enjoyed,0.000751121,0.00354777,0.002216476,0.000751121
i,0.000750281,0.000280196,0.009974141,0.000750281
like,0.000710181,0.002097445,0.003324714,0.000710181
with,0.000698882,0.000293649,0.004802364,0.000698882
back,0.00067688,0.000447598,0.002585888,0.00067688
it,0.000674413,0.000542668,0.005171777,0.000674413
guess,0.000664474,0.006288364,0.000738825,0.000664474
gem,0.000657356,0.003270652,0.000369413,0.000657356
give,0.00064839,0.00288933,0.001108238,0.00064839
pie,0.000644729,0.003188838,0.001847063,0.000644729
left,0.000638256,0.003738158,0.001477651,0.000638256
management,0.000631625,0.002697751,0.001108238,0.000631625
raw,0.000616888,0.003755583,0.001108238,0.000616888
cleveland,0.000615271,0.003184221,0.001477651,0.000615271
